./mssel 20 1 10 10 balanced.traj 10000 -T -r 600. 20000 
2980 53117 3411

//
[2]((2:0.095,(10:0.077,(11:0.039,(7:0.002,17:0.002):0.037):0.037):0.019):0.706,((4:0.013,14:0.013):0.150,(13:0.161,(((5:0.086,15:0.086):0.008,(6:0.086,(18:0.005,(16:0.005,((1:0.005,(3:0.004,19:0.004):0.000):0.000,(12:0.005,20:0.005):0.000):0.000):0.000):0.081):0.008):0.042,(8:0.114,9:0.114):0.022):0.024):0.003):0.638);
[3](((1:0.092,(9:0.034,20:0.034):0.058):0.031,((5:0.020,((16:0.005,(11:0.005,((13:0.004,19:0.004):0.001,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014):0.093,(4:0.087,(2:0.072,10:0.072):0.015):0.026):0.010):0.363,((7:0.016,8:0.016):0.292,(6:0.043,(12:0.004,17:0.004):0.039):0.265):0.177);
[8](((5:0.020,((16:0.005,(11:0.005,((13:0.004,19:0.004):0.001,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014):0.103,(1:0.092,(9:0.034,20:0.034):0.058):0.031):0.363,((4:0.087,(2:0.072,10:0.072):0.015):0.249,((7:0.016,8:0.016):0.292,(6:0.043,(12:0.004,17:0.004):0.039):0.265):0.027):0.150);
[1](((5:0.020,((16:0.005,(11:0.005,((13:0.004,19:0.004):0.001,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014):0.103,(1:0.092,(9:0.034,20:0.034):0.058):0.031):0.363,((4:0.087,(2:0.072,10:0.072):0.015):0.249,((7:0.016,8:0.016):0.223,(6:0.043,(12:0.004,17:0.004):0.039):0.196):0.097):0.150);
[2]((4:0.087,(2:0.072,10:0.072):0.015):1.239,(((5:0.020,((16:0.005,(11:0.005,((13:0.004,19:0.004):0.001,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,18:0.005):0.000):0.014):0.103,(1:0.092,(9:0.034,20:0.034):0.058):0.031):0.363,((7:0.016,8:0.016):0.223,(6:0.043,(12:0.004,17:0.004):0.039):0.196):0.246):0.840);
[6]((4:0.087,(2:0.072,10:0.072):0.015):1.239,(((5:0.020,((16:0.005,(11:0.005,(19:0.004,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.103,(1:0.092,(9:0.034,20:0.034):0.058):0.031):0.363,((7:0.016,8:0.016):0.223,(6:0.043,(12:0.004,17:0.004):0.039):0.196):0.246):0.840);
[3]((4:0.085,(2:0.072,10:0.072):0.014):1.240,(((5:0.020,((16:0.005,(11:0.005,(19:0.004,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.103,(1:0.092,(9:0.034,20:0.034):0.058):0.031):0.363,((7:0.016,8:0.016):0.223,(6:0.043,(12:0.004,17:0.004):0.039):0.196):0.246):0.840);
[24]((4:0.085,(2:0.072,10:0.072):0.014):0.906,(((5:0.020,((16:0.005,(11:0.005,(19:0.004,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.103,(1:0.092,(9:0.034,20:0.034):0.058):0.031):0.306,((7:0.016,8:0.016):0.223,(6:0.043,(12:0.004,17:0.004):0.039):0.196):0.190):0.563);
[5]((4:0.085,(2:0.072,10:0.072):0.014):0.906,((7:0.016,8:0.016):0.413,((6:0.043,(12:0.004,17:0.004):0.039):0.261,((5:0.020,((16:0.005,(11:0.005,(19:0.004,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.103,(1:0.092,(9:0.034,20:0.034):0.058):0.031):0.182):0.124):0.563);
[12]((4:0.085,(2:0.072,10:0.072):0.014):0.906,(((5:0.020,((16:0.005,(11:0.005,(19:0.004,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.103,(1:0.092,(9:0.034,20:0.034):0.058):0.031):0.306,((7:0.016,8:0.016):0.161,(6:0.043,(12:0.004,17:0.004):0.039):0.134):0.252):0.563);
[19]((4:0.085,(2:0.072,10:0.072):0.014):0.932,(((5:0.020,((16:0.005,(11:0.005,(19:0.004,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.103,(1:0.092,(9:0.034,20:0.034):0.058):0.031):0.306,((7:0.016,8:0.016):0.161,(6:0.043,(12:0.004,17:0.004):0.039):0.134):0.252):0.588);
[18]((4:0.085,(2:0.072,10:0.072):0.014):0.932,(((5:0.020,((16:0.005,(11:0.005,(19:0.004,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.103,(1:0.092,(9:0.034,20:0.034):0.058):0.031):0.306,((7:0.016,8:0.016):0.142,(6:0.043,(12:0.004,17:0.004):0.039):0.115):0.270):0.588);
[1]((4:0.085,(10:0.072,(2:0.070,7:0.070):0.001):0.014):0.932,(((5:0.020,((16:0.005,(11:0.005,(19:0.004,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.103,(1:0.092,(9:0.034,20:0.034):0.058):0.031):0.306,(8:0.158,(6:0.043,(12:0.004,17:0.004):0.039):0.115):0.270):0.588);
[17]((4:0.085,(10:0.072,(2:0.070,7:0.070):0.001):0.014):0.932,(((5:0.020,((16:0.005,(11:0.005,(19:0.004,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.103,(1:0.092,(9:0.034,20:0.034):0.058):0.031):0.306,(8:0.158,(6:0.043,(12:0.004,17:0.004):0.039):0.115):0.270):0.588);
[2]((4:0.085,(10:0.072,(2:0.070,7:0.070):0.001):0.014):0.932,(((5:0.020,((16:0.005,(11:0.005,(19:0.004,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.103,(9:0.034,20:0.034):0.088):0.306,(1:0.308,(8:0.158,(6:0.043,(12:0.004,17:0.004):0.039):0.115):0.150):0.121):0.588);
[12]((4:0.085,(10:0.072,(2:0.070,7:0.070):0.001):0.014):1.121,(((5:0.020,((16:0.005,(11:0.005,(19:0.004,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.103,(9:0.034,20:0.034):0.088):0.306,(1:0.308,(8:0.158,(6:0.043,(12:0.004,17:0.004):0.039):0.115):0.150):0.121):0.777);
[30]((4:0.085,(10:0.072,(2:0.070,7:0.070):0.001):0.014):1.121,(((5:0.020,((16:0.005,(11:0.005,(19:0.004,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.103,(9:0.034,20:0.034):0.088):0.306,(1:0.308,(8:0.158,(6:0.043,(12:0.004,17:0.004):0.039):0.115):0.150):0.121):0.777);
[1]((4:0.085,(10:0.072,(2:0.070,7:0.070):0.001):0.014):1.121,(((5:0.020,((16:0.005,(11:0.005,(19:0.004,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.103,(9:0.034,20:0.034):0.088):0.366,(1:0.308,(8:0.158,(6:0.043,(12:0.004,17:0.004):0.039):0.115):0.150):0.180):0.717);
[18]((4:0.085,(10:0.072,(2:0.070,7:0.070):0.001):0.014):1.121,(((5:0.020,((16:0.005,(11:0.005,(19:0.004,(3:0.004,15:0.004):0.000):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.103,(9:0.034,20:0.034):0.088):0.366,(1:0.308,(8:0.280,(6:0.043,(12:0.004,17:0.004):0.039):0.237):0.029):0.180):0.717);
[4]((4:0.085,(10:0.072,(2:0.070,7:0.070):0.001):0.014):1.121,(((5:0.020,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,(3:0.005,18:0.005):0.000):0.000):0.000):0.014):0.103,(9:0.034,20:0.034):0.088):0.366,(1:0.308,(8:0.280,(6:0.043,(12:0.004,17:0.004):0.039):0.237):0.029):0.180):0.717);
[7]((4:0.085,(10:0.072,(2:0.070,7:0.070):0.001):0.014):1.098,(((5:0.020,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,(3:0.005,18:0.005):0.000):0.000):0.000):0.014):0.103,(9:0.034,20:0.034):0.088):0.366,(1:0.308,(8:0.280,(6:0.043,(12:0.004,17:0.004):0.039):0.237):0.029):0.180):0.694);
[14]((4:0.085,(10:0.072,(2:0.070,7:0.070):0.001):0.014):1.098,(((5:0.020,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,(3:0.005,18:0.005):0.000):0.000):0.000):0.014):0.103,(9:0.034,20:0.034):0.088):0.366,(1:0.308,(8:0.280,(6:0.043,(12:0.004,17:0.004):0.039):0.237):0.029):0.180):0.694);
[3]((4:0.085,(2:0.070,7:0.070):0.015):1.098,(((9:0.034,20:0.034):0.088,(10:0.089,(5:0.020,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,(3:0.005,18:0.005):0.000):0.000):0.000):0.014):0.070):0.033):0.366,(1:0.308,(8:0.280,(6:0.043,(12:0.004,17:0.004):0.039):0.237):0.029):0.180):0.694);
[3]((4:0.085,(2:0.070,7:0.070):0.015):1.098,(((9:0.034,20:0.034):0.088,(10:0.089,(5:0.020,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,(3:0.005,18:0.005):0.000):0.000):0.000):0.014):0.070):0.033):0.366,(1:0.308,(8:0.280,(6:0.043,(12:0.004,17:0.004):0.039):0.237):0.029):0.180):0.694);
[2]((4:0.085,(2:0.070,7:0.070):0.015):1.098,(((9:0.034,20:0.034):0.088,(10:0.089,((3:0.004,5:0.004):0.016,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.070):0.033):0.366,(1:0.308,(8:0.280,(6:0.043,(12:0.004,17:0.004):0.039):0.237):0.029):0.180):0.694);
[16]((4:0.085,(2:0.070,7:0.070):0.015):1.098,((8:0.305,((9:0.034,20:0.034):0.088,(10:0.089,((3:0.004,5:0.004):0.016,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.070):0.033):0.182):0.184,(1:0.308,(6:0.043,(12:0.004,17:0.004):0.039):0.265):0.180):0.694);
[14]((4:0.085,(2:0.070,7:0.070):0.015):1.461,((8:0.305,((9:0.034,20:0.034):0.088,(10:0.089,((3:0.004,5:0.004):0.016,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.070):0.033):0.182):0.184,(1:0.308,(6:0.043,(12:0.004,17:0.004):0.039):0.265):0.180):1.058);
[3]((4:0.085,(2:0.070,7:0.070):0.015):2.309,((8:0.305,((9:0.034,20:0.034):0.088,(10:0.089,((3:0.004,5:0.004):0.016,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.070):0.033):0.182):0.184,(1:0.308,(6:0.043,(12:0.004,17:0.004):0.039):0.265):0.180):1.906);
[8]((4:0.085,(2:0.070,7:0.070):0.015):2.309,(((9:0.034,20:0.034):0.270,(8:0.172,(10:0.089,((3:0.004,5:0.004):0.016,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.070):0.083):0.132):0.184,(1:0.308,(6:0.043,(12:0.004,17:0.004):0.039):0.265):0.180):1.906);
[2]((4:0.085,(2:0.070,7:0.070):0.015):2.309,((8:0.305,(9:0.034,20:0.034):0.270):0.184,(1:0.308,((6:0.043,(12:0.004,17:0.004):0.039):0.237,(10:0.089,((3:0.004,5:0.004):0.016,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.070):0.191):0.029):0.180):1.906);
[1]((4:0.085,(2:0.070,7:0.070):0.015):2.309,((8:0.305,(9:0.034,20:0.034):0.270):0.184,(1:0.308,((6:0.043,(12:0.004,17:0.004):0.039):0.237,(10:0.089,((3:0.004,5:0.004):0.016,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.070):0.191):0.029):0.180):1.906);
[10]((4:0.085,(2:0.070,7:0.070):0.015):1.172,((8:0.305,(9:0.034,20:0.034):0.270):0.184,(1:0.308,((6:0.043,(12:0.004,17:0.004):0.039):0.237,(10:0.089,((3:0.004,5:0.004):0.016,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.070):0.191):0.029):0.180):0.769);
[2]((4:0.085,(2:0.070,7:0.070):0.015):1.172,((8:0.305,(9:0.034,20:0.034):0.270):0.184,(1:0.308,((6:0.043,(12:0.004,17:0.004):0.039):0.237,(10:0.089,((3:0.004,5:0.004):0.016,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.070):0.191):0.029):0.180):0.769);
[3]((4:0.085,(2:0.070,7:0.070):0.015):1.172,(((6:0.043,(12:0.004,17:0.004):0.039):0.237,(10:0.089,((3:0.004,5:0.004):0.016,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.070):0.191):0.209,((9:0.034,20:0.034):0.270,(1:0.097,8:0.097):0.208):0.184):0.769);
[13](((1:0.097,8:0.097):0.392,((6:0.043,(12:0.004,17:0.004):0.039):0.237,(10:0.089,((3:0.004,5:0.004):0.016,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.070):0.191):0.209):0.769,((9:0.034,20:0.034):0.478,(4:0.085,(2:0.070,7:0.070):0.015):0.427):0.745);
[2]((4:0.085,(2:0.070,7:0.070):0.015):1.172,((1:0.097,8:0.097):0.392,((9:0.034,20:0.034):0.273,((6:0.043,(12:0.004,17:0.004):0.039):0.237,(10:0.089,((3:0.004,5:0.004):0.016,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.070):0.191):0.027):0.182):0.769);
[9]((4:0.085,(2:0.070,7:0.070):0.015):1.172,(((6:0.043,(12:0.004,17:0.004):0.039):0.184,(1:0.097,8:0.097):0.130):0.261,((9:0.034,20:0.034):0.273,(10:0.089,((3:0.004,5:0.004):0.016,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.070):0.218):0.182):0.769);
[4]((4:0.085,(2:0.070,7:0.070):0.015):1.172,(((12:0.004,17:0.004):0.223,(1:0.097,8:0.097):0.130):0.261,((9:0.034,20:0.034):0.273,(((3:0.004,5:0.004):0.016,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.070,(6:0.042,10:0.042):0.048):0.218):0.182):0.769);
[2]((4:0.085,(2:0.070,7:0.070):0.015):1.687,(((12:0.004,17:0.004):0.223,(1:0.097,8:0.097):0.130):0.261,((9:0.034,20:0.034):0.273,(((3:0.004,5:0.004):0.016,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.070,(6:0.042,10:0.042):0.048):0.218):0.182):1.284);
[38]((4:0.085,7:0.085):1.687,((9:0.034,20:0.034):0.455,((2:0.044,(12:0.004,17:0.004):0.040):0.184,((((3:0.004,5:0.004):0.016,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.070,(6:0.042,10:0.042):0.048):0.128,(1:0.097,8:0.097):0.120):0.010):0.261):1.284);
[14]((4:0.085,7:0.085):0.908,((9:0.034,20:0.034):0.455,((2:0.044,(12:0.004,17:0.004):0.040):0.184,((((3:0.004,5:0.004):0.016,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.070,(6:0.042,10:0.042):0.048):0.128,(1:0.097,8:0.097):0.120):0.010):0.261):0.505);
[9]((4:0.085,7:0.085):0.908,((2:0.044,(12:0.004,17:0.004):0.040):0.184,((((3:0.004,5:0.004):0.016,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.070,(6:0.042,10:0.042):0.048):0.128,((9:0.034,20:0.034):0.124,(1:0.097,8:0.097):0.062):0.059):0.010):0.767);
[4]((4:0.085,7:0.085):1.687,((2:0.044,(12:0.004,17:0.004):0.040):0.184,((((3:0.004,5:0.004):0.016,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.070,(6:0.042,10:0.042):0.048):0.128,((9:0.034,20:0.034):0.124,(1:0.097,8:0.097):0.062):0.059):0.010):1.545);
[9]((4:0.085,7:0.085):1.482,((2:0.044,(12:0.004,17:0.004):0.040):0.184,((((3:0.004,5:0.004):0.016,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.070,(6:0.042,10:0.042):0.048):0.128,((9:0.034,20:0.034):0.124,(1:0.097,8:0.097):0.062):0.059):0.010):1.340);
[5]((4:0.085,7:0.085):1.482,((2:0.044,(12:0.004,17:0.004):0.040):0.184,((((3:0.004,5:0.004):0.016,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.070,(6:0.042,10:0.042):0.048):0.128,((9:0.034,20:0.034):0.124,(1:0.097,8:0.097):0.062):0.059):0.010):1.340);
[6]((4:0.085,7:0.085):1.137,((2:0.044,(12:0.004,17:0.004):0.040):0.184,((((3:0.004,5:0.004):0.016,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.070,(6:0.042,10:0.042):0.048):0.128,((9:0.034,20:0.034):0.124,(1:0.097,8:0.097):0.062):0.059):0.010):0.995);
[14]((4:0.085,7:0.085):1.137,((2:0.044,(12:0.004,17:0.004):0.040):0.184,(((6:0.042,10:0.042):0.048,(((3:0.004,5:0.004):0.016,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.027,(9:0.034,20:0.034):0.013):0.042):0.128,(1:0.097,8:0.097):0.120):0.010):0.995);
[4](((2:0.044,(12:0.004,17:0.004):0.040):0.184,((6:0.042,10:0.042):0.048,(((3:0.004,5:0.004):0.016,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.027,(9:0.034,20:0.034):0.013):0.042):0.138):0.995,((4:0.085,7:0.085):0.281,(1:0.097,8:0.097):0.269):0.856);
[4](((2:0.044,(12:0.004,17:0.004):0.040):0.184,((6:0.042,10:0.042):0.048,(((3:0.004,5:0.004):0.016,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.027,(9:0.034,20:0.034):0.013):0.042):0.138):2.020,((4:0.085,7:0.085):0.281,(1:0.097,8:0.097):0.269):1.881);
[1](((2:0.044,(12:0.004,17:0.004):0.040):0.184,((6:0.042,10:0.042):0.048,(((3:0.004,5:0.004):0.016,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.027,(9:0.034,20:0.034):0.013):0.042):0.138):1.941,((4:0.085,7:0.085):0.281,(1:0.097,8:0.097):0.269):1.802);
[2](((2:0.044,(12:0.004,17:0.004):0.040):0.184,((6:0.042,10:0.042):0.048,(((3:0.004,5:0.004):0.016,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.027,(9:0.034,20:0.034):0.013):0.042):0.138):0.240,((4:0.085,7:0.085):0.281,(1:0.097,8:0.097):0.269):0.101);
[24](((2:0.044,(12:0.004,17:0.004):0.040):0.184,(10:0.089,((9:0.034,20:0.034):0.013,(6:0.043,((3:0.004,5:0.004):0.016,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.024):0.003):0.042):0.138):0.240,((4:0.085,7:0.085):0.281,(1:0.097,8:0.097):0.269):0.101);
[15](1:0.489,(((2:0.044,(12:0.004,17:0.004):0.040):0.184,(10:0.089,((9:0.034,20:0.034):0.013,(6:0.043,((3:0.004,5:0.004):0.016,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.024):0.003):0.042):0.138):0.240,(8:0.366,(4:0.085,7:0.085):0.281):0.101):0.021);
[10](1:0.489,(((2:0.044,(12:0.004,17:0.004):0.040):0.184,(10:0.089,((9:0.034,20:0.034):0.013,(6:0.043,((3:0.004,5:0.004):0.016,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.024):0.003):0.042):0.138):0.240,(8:0.366,(4:0.085,7:0.085):0.281):0.101):0.021);
[6](1:0.489,(((2:0.044,(12:0.004,17:0.004):0.040):0.184,(10:0.089,((9:0.034,20:0.034):0.013,(6:0.043,((3:0.004,5:0.004):0.016,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.024):0.003):0.042):0.138):0.240,(8:0.366,(4:0.085,7:0.085):0.281):0.101):0.021);
[2](1:0.489,((10:0.089,((9:0.034,20:0.034):0.013,(6:0.043,((3:0.004,5:0.004):0.016,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.024):0.003):0.042):0.379,((4:0.085,7:0.085):0.281,(8:0.110,(2:0.044,(12:0.004,17:0.004):0.040):0.066):0.256):0.101):0.021);
[11](1:0.489,((10:0.089,((9:0.034,20:0.034):0.013,(6:0.043,((3:0.004,5:0.004):0.016,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.024):0.003):0.042):0.379,(8:0.366,((2:0.044,(12:0.004,17:0.004):0.040):0.225,(4:0.085,7:0.085):0.183):0.098):0.101):0.021);
[2](1:0.489,((10:0.089,((9:0.034,20:0.034):0.013,(6:0.043,((3:0.004,5:0.004):0.016,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.024):0.003):0.042):0.379,(8:0.366,((2:0.044,(12:0.004,17:0.004):0.040):0.247,(4:0.085,7:0.085):0.205):0.076):0.101):0.021);
[7](1:0.489,((10:0.089,((9:0.034,20:0.034):0.013,(6:0.043,((3:0.004,5:0.004):0.016,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.024):0.003):0.042):0.379,(8:0.407,((2:0.044,(12:0.004,17:0.004):0.040):0.247,(4:0.085,7:0.085):0.205):0.117):0.060):0.021);
[43](1:0.489,((10:0.089,((9:0.034,20:0.034):0.013,(6:0.043,((3:0.004,5:0.004):0.016,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.024):0.003):0.042):0.379,(8:0.407,((2:0.044,(12:0.004,17:0.004):0.040):0.211,(4:0.085,7:0.085):0.169):0.153):0.060):0.021);
[17](1:0.489,((10:0.089,((9:0.034,20:0.034):0.013,(6:0.043,((3:0.004,5:0.004):0.016,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.024):0.003):0.042):0.379,(8:0.407,((2:0.044,(12:0.004,17:0.004):0.040):0.211,(4:0.085,7:0.085):0.169):0.153):0.060):0.021);
[12](1:0.489,((10:0.089,((9:0.034,20:0.034):0.013,(6:0.043,((3:0.004,5:0.004):0.016,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.024):0.003):0.042):0.379,(8:0.311,((2:0.044,(12:0.004,17:0.004):0.040):0.211,(4:0.085,7:0.085):0.169):0.057):0.156):0.021);
[3](1:0.489,((10:0.089,((9:0.034,20:0.034):0.013,(6:0.043,((3:0.004,5:0.004):0.016,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.024):0.003):0.042):0.318,(8:0.311,((2:0.044,(12:0.004,17:0.004):0.040):0.211,(4:0.085,7:0.085):0.169):0.057):0.096):0.081);
[10](1:0.489,((10:0.089,((9:0.034,20:0.034):0.013,(6:0.043,((3:0.004,5:0.004):0.016,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.024):0.003):0.042):0.318,((2:0.044,(12:0.004,17:0.004):0.040):0.267,(8:0.179,(4:0.085,7:0.085):0.094):0.132):0.096):0.081);
[7](1:0.489,((12:0.004,17:0.004):0.481,((10:0.089,((9:0.034,20:0.034):0.013,(6:0.043,((3:0.004,5:0.004):0.016,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.024):0.003):0.042):0.318,(2:0.311,(8:0.179,(4:0.085,7:0.085):0.094):0.132):0.096):0.078):0.003);
[3](1:2.247,((12:0.004,17:0.004):0.481,((10:0.089,((9:0.034,20:0.034):0.013,(6:0.043,((3:0.004,5:0.004):0.016,((16:0.005,(11:0.005,(15:0.004,19:0.004):0.001):0.000):0.000,(14:0.005,(13:0.005,18:0.005):0.000):0.000):0.014):0.024):0.003):0.042):0.318,(2:0.311,(8:0.179,(4:0.085,7:0.085):0.094):0.132):0.096):0.078):1.762);
